"solution_id"
"1"
"","sg_ranking","sg_id","combination","overlaps"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","paul, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"2377"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","paul, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"2378"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","paul, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"2379"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","paul, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"2380"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","paul, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"2381"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","paul, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"2382"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","paul, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"2383"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","paul, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"2384"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","paul, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"2385"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"2386"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"2387"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"2388"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"2389"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"2390"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"2391"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"2392"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"2393"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"2394"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"2395"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"2396"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"2397"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"2398"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"2399"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"2400"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"2401"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"2402"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"2403"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"2404"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"2405"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"2406"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"2407"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"2408"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"2409"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"2410"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"2411"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"2412"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"2413"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"2414"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"2415"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"2416"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"2417"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"2418"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"2419"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"2420"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"2421"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"2422"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"2423"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"2424"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"2425"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"2426"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"2427"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"2428"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"2429"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"2430"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"2431"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"2432"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"2433"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"2434"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"2435"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"2436"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"2437"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"2438"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"2439"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"2440"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"2441"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"2442"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"2443"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","pierre, ","[]"
"","2","6","hortense, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
